OBJECTID,LocationTy,AssetOwner,TreeType,TreeGroup,TreeSpecie,SpeciesSci,DBHTrunk,DBHTrunk_U,cgLastModi
18784,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,51,cm,2017-09-21 0:00
13600,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,59,cm,2017-09-21 0:00
1894,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,55,cm,2017-09-21 0:00
8818,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,80,cm,2017-09-21 0:00
25774,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,18,cm,2017-09-21 0:00
8432,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,68,cm,2017-09-21 0:00
5618,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Silver,Acer saccharinum,110,cm,2017-09-21 0:00
22403,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,6,cm,2017-09-21 0:00
1678,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,69,cm,2017-09-21 0:00
16768,Boulevard,City of Niagara Falls,Street,Deciduous,Ginkgo,Ginkgo biloba,4,cm,2017-09-21 0:00
11746,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,61,cm,2017-09-21 0:00
25460,Boulevard,City of Niagara Falls,Street,Deciduous,Ash White,Fraxinus americana,33,cm,2017-09-21 0:00
11154,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,56,cm,2017-09-21 0:00
2312,Boulevard,City of Niagara Falls,Street,Deciduous,Ginkgo,Ginkgo biloba,3,cm,2017-09-21 0:00
15544,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,67,cm,2017-09-21 0:00
7310,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Red,Acer rubrum,43,cm,2017-09-21 0:00
19664,Boulevard,City of Niagara Falls,Street,Deciduous,Horsechestnut Common,Aesculus hippocastanum,73,cm,2017-09-21 0:00
22385,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Red,Acer rubrum,46,cm,2017-09-21 0:00
14580,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,58,cm,2017-09-21 0:00
2796,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,49,cm,2017-09-21 0:00
3383,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,56,cm,2017-09-21 0:00
24372,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,47,cm,2017-09-21 0:00
25244,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,51,cm,2017-09-21 0:00
13873,Boulevard,City of Niagara Falls,Street,Deciduous,Locust Honey,Gleditsia triacanthos,77,cm,2017-09-21 0:00
10840,Boulevard,City of Niagara Falls,Street,Deciduous,Lilac Japanese,Syringa reticulata,4,cm,2017-09-21 0:00
1269,Boulevard,City of Niagara Falls,Street,Evergreen,Spruce Colorado,Picea pungens,40,cm,2017-09-21 0:00
8081,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Freeman,Acer x freemanii,27,cm,2017-09-21 0:00
20526,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,2,cm,2017-09-21 0:00
1917,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Sugar,Acer saccharum,50,cm,2017-09-21 0:00
8288,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Silver,Acer saccharinum,82,cm,2017-09-21 0:00
3387,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Sugar,Acer saccharum,50,cm,2017-09-21 0:00
23729,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,29,cm,2017-09-21 0:00
6526,Boulevard,City of Niagara Falls,Street,Deciduous,Catalpa Northern,Catalpa speciosa,36,cm,2017-09-21 0:00
7312,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,2,cm,2017-09-21 0:00
12484,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Sugar,Acer saccharum,8,cm,2017-09-21 0:00
4715,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,56,cm,2017-09-21 0:00
835,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,3,cm,2017-09-21 0:00
24283,Boulevard,City of Niagara Falls,Street,Deciduous,Mulberry White,Morus alba,17,cm,2017-09-21 0:00
16198,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Sugar,Acer saccharum,72,cm,2017-09-21 0:00
22550,Boulevard,City of Niagara Falls,Street,Deciduous,Horsechestnut Common,Aesculus hippocastanum,80,cm,2017-09-21 0:00
9411,Boulevard,City of Niagara Falls,Street,Deciduous,Basswood,Tilia americana,59,cm,2017-09-21 0:00
19270,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,47,cm,2018-07-10 0:00
10719,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Sugar,Acer saccharum,57,cm,2017-09-21 0:00
22824,Boulevard,City of Niagara Falls,Street,Deciduous,Horsechestnut Common,Aesculus hippocastanum,56,cm,2017-09-21 0:00
4638,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,19,cm,2018-07-10 0:00
6732,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Silver,Acer saccharinum,65,cm,2017-09-21 0:00
16371,Boulevard,City of Niagara Falls,Street,Deciduous,Willow Corkscrew,Salix matsudana,53,cm,2017-09-21 0:00
2813,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,24,cm,2018-07-10 0:00
14959,Boulevard,City of Niagara Falls,Street,Evergreen,Hemlock,Tsuga canadensis,5,cm,2017-09-21 0:00
15910,Boulevard,City of Niagara Falls,Street,Deciduous,Maple Norway,Acer platanoides,61,cm,2017-09-21 0:00
